price,bd&ba,sqft,address
"689,000","3bd,3ba","2,235","7368 Flowerwood Way,, ,Sacramento, CA 95831"
"625,000","4bd,3ba","2,299","3707 Iskenderun Ave,, ,Sacramento, CA 95834"
"224,500","1bd,1ba",667,"4200 E Commerce Way #1113,, ,Sacramento, CA 95834"
"340,000","3bd,2ba","1,084","6 Ashley Oaks Ct,, ,Sacramento, CA 95815"
"399,000","3bd,2ba","1,394","7970 Bastien Ct,, ,Sacramento, CA 95828"
"180,000","2bd,1ba",840,"49 La Fresa Ct #3,, ,Sacramento, CA 95823"
"409,900","3bd,1ba","1,018","7230 25th Ave,, ,Sacramento, CA 95820"
"545,000","3bd,2ba","2,013","5538 Elkhart St,, ,Sacramento, CA 95835"
"291,000","1bd,2ba","1,125","4800 Westlake Pkwy #1506,, ,Sacramento, CA 95835"
"890,000","5bd,3ba","3,420 (on 0.50 acres)","3010 Dorlaine Ct,, ,Sacramento, CA 95821"
"399,900","3bd,1ba","1,149 (on 0.25 acres)","3654 Edison Ave,, ,Sacramento, CA 95821"
"459,000","2bd,1ba","1,324","3735 4th Ave,, ,Sacramento, CA 95817"
"499,000","3bd,2ba","1,716","8412 Bernardo Ct,, ,Sacramento, CA 95828"
"549,900","3bd,3ba","1,584","3759 Douglas Fir Ct,, ,Antelope, CA 95843"
"575,000","4bd,3ba","2,219","23 Sabre Ct,, ,Sacramento, CA 95835"
"399,000","4bd,2ba","1,184","3736 Moonbeam Dr,, ,Sacramento, CA 95827"
"59,900","2bd,2ba","1,440","4900 Arbor Dr #18,, ,Sacramento, CA 95834"
"499,900","3bd,3ba","1,697","4948 Madamin Way,, ,Sacramento, CA 95835"
"555,000","4bd,3ba","2,090","3349 Myna Way,, ,Sacramento, CA 95834"
"550,000",Studio,"3,180","715 Dixieanne Ave,, ,Sacramento, CA 95815"
"429,000","3bd,2ba","1,160","8100 Cardale Way,, ,Sacramento, CA 95829"
"565,000",2bd,"2,030","4700 Large Oak Ct,, ,Sacramento, CA 95841"
"589,000","3bd,1ba","1,000","1001 Fremont Way,, ,Sacramento, CA 95818"
"1,295,000","5bd,5ba","3,651","2612 American River Dr,, ,Sacramento, CA 95864"
"597,000",2bd,"2,442","2700 Matheson Way,, ,Sacramento, CA 95864"
"599,900","3bd,3ba","1,645 (on 0.25 acres)","3233 Windsor Dr,, ,Sacramento, CA 95864"
"620,000","2bd,2ba","2,195","2536 Aspen Valley Ln,, ,Sacramento, CA 95835"
"455,500","4bd,2ba","1,838 (on 0.25 acres)","2620 Granite Way,, ,Sacramento, CA 95821"
"359,900","2bd,2ba","1,193","1900 Danbrook Dr #316,, ,Sacramento, CA 95835"
"599,000","4bd,2ba","1,984","430 Windward Way,, ,Sacramento, CA 95831"
"620,000","4bd,2ba","2,097","2 Olivia Pl,, ,Sacramento, CA 95835"
"515,000","4bd,2ba","1,887","3213 Oriole Way,, ,Antelope, CA 95843"
"779,900","3bd,2ba","1,388","57 Taylor Way,, ,Sacramento, CA 95819"
"555,000","3bd,2ba","1,722","5325 Kankakee Dr,, ,Sacramento, CA 95835"
"399,000",Studio,"1,623 (on 0.75 acres)","5653 Martin Luther King Jr Blvd,, ,Sacramento, CA 95824"
"599,000","3bd,2ba","1,144 (on 0.75 acres)","5001 Dry Creek Rd,, ,Sacramento, CA 95838"
"575,000","3bd,2ba","1,471","4513 Juno Way,, ,Sacramento, CA 95864"
"500,000","3bd,3ba","1,762","1835 Silver Almond Ln,, ,Sacramento, CA 95834"
"720,000","3bd,2ba","2,225 (on 0.25 acres)","5326 Constellation Way,, ,Sacramento, CA 95841"
"434,900+","2bd,3ba","1,229","Wickford Square,, ,Sacramento, CA 95823"
"1,156,641+","4bd,3ba","2,202","Sutter Park,, ,Sacramento, CA 95819"
"650,000","3bd,1ba","1,165","3195 McKinley Blvd,, ,Sacramento, CA 95816"
"989,000",Studio,"2,982","1003 40th St,, ,Sacramento, CA 95819"
"998,888","3bd,4ba","2,694","809 W Cove Way,, ,Sacramento, CA 95831"
"215,000","1bd,1ba",682,"2241 Woodside Ln #2,, ,Sacramento, CA 95825"
"699,900","3bd,3ba","1,897 (on 1.75 acres)","4641 Creek Rd,, ,Sacramento, CA 95841"
"449,777","3bd,1ba","1,209","2600 Verna Way,, ,Sacramento, CA 95821"
"425,000","4bd,3ba","1,686","5195 Ehrhardt Ave,, ,Sacramento, CA 95823"
"459,900",2bd,"1,638","2509 Michelle Dr,, ,Sacramento, CA 95821"
"349,000","3bd,2ba","1,440","3248 Normington Dr,, ,Sacramento, CA 95833"
"290,000","3bd,1ba","1,001","2004 Janice Ave,, ,Sacramento, CA 95821"
"455,000","4bd,2ba","1,353","3557 Granby Dr,, ,Sacramento, CA 95827"
"410,000","3bd,2ba","1,272","6425 Channing Dr,, ,North Highlands, CA 95660"
"549,000","4bd,2ba","2,017","3200 La Madera Way,, ,Antelope, CA 95843"
"900,000","3bd,2ba","2,517 (on 0.50 acres)","3000 Dorlaine Ct,, ,Sacramento, CA 95821"
"375,000","3bd,1ba","1,008","4100 Lantana Ave,, ,Sacramento, CA 95824"
"685,000",2bd,"2,185","3323 Routier Rd,, ,Sacramento, CA 95827"
"455,000",2bd,"1,025","8501 German Dr,, ,Sacramento, CA 95828"
"795,000","3bd,3ba","2,322 (on 0.25 acres)","2275 University Ave,, ,Sacramento, CA 95825"
"509,990+","4bd,4ba","2,298","Provence,, ,Sacramento, CA 95834"
"488,990+","3bd,3ba","1,417","Glendon Vineyards,, ,Sacramento, CA 95829"
"450,000","5bd,2ba","1,684","4301 36th St,, ,Sacramento, CA 95820"
"349,999","4bd,1ba",970,"224 Redondo Ave,, ,Sacramento, CA 95815"
"1,199,000",4bd,"3,046","2425 33rd St,, ,Sacramento, CA 95817"
"673,490+","4bd,3ba","2,689","Redwood Collection at Parkside,, ,Sacramento, CA 95829"
"472,990+","3bd,3ba","1,467","Citrine at Barrett Ranch,, ,Antelope, CA 95843"
"459,900+","3bd,3ba","1,434","Wickford Square,, ,Sacramento, CA 95823"
"549,900","4bd,2ba","2,190","2324 Glen Ellen Cir,, ,Sacramento, CA 95822"
"775,000","4bd,3ba","2,845 (on 0.25 acres)","2422 Minden Way,, ,Sacramento, CA 95835"
"675,000","4bd,3ba","2,517","293 Rivertree Way,, ,Sacramento, CA 95831"
"760,000","3bd,3ba","1,323","2680 17th St,, ,Sacramento, CA 95818"
"495,000","4bd,3ba","1,940 (on 0.25 acres)","7980 Sewell Ct,, ,Sacramento, CA 95828"
"459,900","3bd,2ba","1,456","5712 Raybel Ave,, ,Sacramento, CA 95841"
"659,999","4bd,2ba","2,126","4683 Windsong St,, ,Sacramento, CA 95834"
"635,000","4bd,3ba","2,011","4250 Pearl Wood Way,, ,Antelope, CA 95843"
"495,500","2bd,2ba","1,163","2257 Swarthmore Dr,, ,Sacramento, CA 95825"
"1,775,000","5bd,5ba","3,856 (on 0.75 acres)","3521 Arden Creek Rd,, ,Sacramento, CA 95864"
"550,000","3bd,2ba","1,697","9217 Heathfield Way,, ,Sacramento, CA 95829"
"199,500","2bd,1ba",924,"4702 Greenholme Dr #4,, ,Sacramento, CA 95842"
"480,000","3bd,3ba","1,709","1624 Bridgecreek Dr,, ,Sacramento, CA 95833"
"477,000","3bd,2ba","1,593","4 Deja Ct,, ,Sacramento, CA 95838"
"425,000","3bd,2ba","1,320","5336 Harrison St,, ,North Highlands, CA 95660"
"399,000","3bd,2ba","1,261","4129 Ernestine Way,, ,North Highlands, CA 95660"
"535,000","4bd,2ba","1,504","581 Summer Garden Way,, ,Sacramento, CA 95833"
"450,000","2bd,2ba",783,"3250 X St,, ,Sacramento, CA 95817"
"425,000","3bd,2ba","1,402","9820 Heartwood Way,, ,Sacramento, CA 95827"
"329,900","3bd,2ba","1,053","2123 Florin Rd,, ,Sacramento, CA 95822"
"628,000","5bd,3ba","2,347","8 Basin Ct,, ,Elk Grove, CA 95758"
"374,310+","2bd,2ba","1,362","Portisol at Artisan Square,, ,Sacramento, CA 95835"
"869,990+","3bd,4ba","1,989","L32,, ,Sacramento, CA 95816"
"469,900+","3bd,3ba","1,562","Wickford Square,, ,Sacramento, CA 95823"
"571,950+","3bd,3ba","1,900","Woodberry at Bradshaw Crossing,, ,Sacramento, CA 95829"
"558,990+","4bd,3ba","1,945","Antinori at Vineyard Creek,, ,Sacramento, CA 95829"
"515,990+","3bd,3ba","1,454","Antinori at Vineyard Creek,, ,Sacramento, CA 95829"
"699,990+","2bd,3ba","1,618","Icon @ 14th & C,, ,Sacramento, CA 95814"
"499,950+","2bd,2ba","1,280","Woodberry at Bradshaw Crossing,, ,Sacramento, CA 95829"
"419,000","3bd,2ba","1,274","4033 Birchgrove Way,, ,Sacramento, CA 95826"
"399,000","3bd,2ba","1,344","8485 Sunnybrae Dr,, ,Sacramento, CA 95823"
"529,000","4bd,2ba","1,713","8928 Sonoma Valley Way,, ,Sacramento, CA 95829"
"489,990+","3bd,3ba","1,565","Citrine at Barrett Ranch,, ,Antelope, CA 95843"
"465,990+","3bd,3ba","1,408","Citrine at Barrett Ranch,, ,Antelope, CA 95843"
"759,990+","3bd,4ba","1,704","Icon @ 14th & C,, ,Sacramento, CA 95814"
"504,990+","3bd,3ba","1,892","Citrine at Barrett Ranch,, ,Antelope, CA 95843"
"500,990+","3bd,3ba","1,535","Glendon Vineyards,, ,Sacramento, CA 95829"
"375,000",,217 Silver Eagle Rd,"217 Silver Eagle Rd,, ,Sacramento, CA 95838"
"383,990+","3bd,3ba","1,492","Mystique,, ,Sacramento, CA 95835"
"899,990+","3bd,4ba","2,044","L32,, ,Sacramento, CA 95816"
"1,173,400+","4bd,3ba","2,515","Sutter Park,, ,Sacramento, CA 95819"
"455,000","3bd,2ba","1,355","7221 Bobcat Ct,, ,North Highlands, CA 95660"
"400,000","2bd,1ba","1,064","3626 Bret Harte Ct,, ,Sacramento, CA 95817"
"514,900+","4bd,3ba","1,843","Wickford Square,, ,Sacramento, CA 95823"
"447,305+","3bd,3ba","1,761","Portisol at Artisan Square,, ,Sacramento, CA 95835"
"1,348,632+","4bd,4ba","2,707","Sutter Park,, ,Sacramento, CA 95819"
"499,900+","4bd,3ba","1,826","Wickford Square,, ,Sacramento, CA 95823"
"525,990+","3bd,3ba","1,638","Antinori at Vineyard Creek,, ,Sacramento, CA 95829"
"580,000","4bd,2ba","1,521","134 Glenville Cir,, ,Sacramento, CA 95826"
"929,000","3bd,3ba","2,489 (on 0.50 acres)","3369 Sierra Oaks Dr,, ,Sacramento, CA 95864"
"415,000","3bd,2ba","1,144","2956 Naples St,, ,Sacramento, CA 95826"
"456,000","3bd,2ba","1,438","8109 Phinney Dr,, ,Sacramento, CA 95823"
"456,000","3bd,3ba","1,568","5260 Yvette Way,, ,Sacramento, CA 95823"
"249,000","2bd,1ba",956,"650 Del Verde Cir #1,, ,Sacramento, CA 95833"
"749,900","3bd,2ba","2,721","582 Blackwood St,, ,Sacramento, CA 95815"
"315,000","3bd,2ba","1,035","4200 E Commerce Way #1311,, ,Sacramento, CA 95834"
"349,900","3bd,1ba","1,132","1936 Silica Ave,, ,Sacramento, CA 95815"
"389,000","3bd,2ba","1,155","4732 Don Julio Blvd,, ,Sacramento, CA 95842"
"399,888","3bd,2ba","1,843","60 Tristan Cir,, ,Sacramento, CA 95823"
"435,000","3bd,3ba","1,422","4837 Gannet Way,, ,Sacramento, CA 95842"
"699,990+","3bd,4ba","1,662","Icon @ 14th & C,, ,Sacramento, CA 95814"
"335,000","3bd,1ba",988,"2307 Wyda Way,, ,Sacramento, CA 95825"
"870,000","3bd,2ba","1,774 (on 0.25 acres)","1731 Rolling Hills Rd,, ,Sacramento, CA 95864"
"330,000","3bd,2ba",967,"6042 Ogden Nash Way,, ,Sacramento, CA 95842"
"469,000","4bd,3ba","1,881","3330 Scotland Dr,, ,Antelope, CA 95843"
"210,000","2bd,1ba",924,"4537 Palm Ave #4,, ,Sacramento, CA 95842"
"375,000",2bd,"1,450","5840 Nina Way,, ,Sacramento, CA 95824"
"2,275,000",1bd,1 (on 4.75 acres),"80 South Ave,, ,Sacramento, CA 95838"
"449,000","3bd,1ba","1,039","5523 22nd Ave,, ,Sacramento, CA 95820"
"34,900","1bd,1ba",660,"7755 Whispering Palms Dr,, ,Sacramento, CA 95823"
"95,000","2bd,2ba","1,344","6225 Tyee Ave,, ,Sacramento, CA 95841"
"799,900","3bd,2ba","1,786","2030 7th Ave,, ,Sacramento, CA 95818"
"139,950","2bd,2ba","1,248","82 Amapola Ave,, ,Sacramento, CA 95828"
"699,000","5bd,4ba","2,811","9541 Madora Way,, ,Sacramento, CA 95829"
"439,000",,7001 Garden Hwy,"7001 Garden Hwy,, ,Sacramento, CA 95837"
"369,000","3bd,2ba","1,119","2253 67th Ave,, ,Sacramento, CA 95822"
"525,000","2bd,2ba","1,538","511 Pelican Bay Cir,, ,Sacramento, CA 95835"
"750,000","5bd,4ba","2,811","9540 Ballinger Dr,, ,Sacramento, CA 95829"
"285,000","2bd,1ba",874,"1023 Las Palmas Ave,, ,Sacramento, CA 95815"
"885,000","5bd,3ba","2,401","5332 T St,, ,Sacramento, CA 95819"
"329,000","2bd,1ba",804,"1819 Markston Rd,, ,Sacramento, CA 95825"
"595,000","3bd,3ba","2,049","3912 Samuelson Way,, ,Sacramento, CA 95834"
"320,000","2bd,2ba",900,"5970 Sampson Blvd,, ,Sacramento, CA 95824"
"259,950","3bd,1ba","1,303 (on 0.25 acres)","3812 N Don Julio Blvd,, ,North Highlands, CA 95660"
"325,000","3bd,1ba","1,011","7339 Salazar Dr,, ,North Highlands, CA 95660"
"430,000","3bd,2ba","1,362","7854 Caber Way,, ,Antelope, CA 95843"
"450,000",2bd,"3,188 (on 0.50 acres)","1535 Arcade Blvd,, ,Sacramento, CA 95815"
"455,000","3bd,3ba","1,771","8339 Cypress Lake Ct,, ,Antelope, CA 95843"
"399,000","3bd,2ba","1,288","3312 S Port Dr,, ,Sacramento, CA 95826"
"418,500","3bd,2ba","1,344","4136 Strathmore Way,, ,North Highlands, CA 95660"
"540,000","2bd,1ba","1,126","2216 24th St,, ,Sacramento, CA 95818"
"365,000","3bd,2ba","1,144","5730 47th Ave,, ,Sacramento, CA 95824"
"494,000","3bd,3ba","1,852","8320 Stonybeck Cir,, ,Sacramento, CA 95828"
"455,500","4bd,2ba","1,838 (on 0.25 acres)","2620 Granite Way,, ,Sacramento, CA 95821"
"350,000","2bd,1ba",816,"2970 36th Ave,, ,Sacramento, CA 95824"
"255,000","2bd,2ba","1,190","2406 Post Oak Ln,, ,Sacramento, CA 95825"
"539,000","3bd,3ba","1,885","3853 Fong Ranch Rd,, ,Sacramento, CA 95834"
"495,000","4bd,2ba","1,755","3 Coles Point Ct,, ,Sacramento, CA 95823"
"440,000","3bd,3ba","1,537","167 River Run Cir,, ,Sacramento, CA 95833"
"444,990","3bd,2ba","1,128","7530 Saint Story Ct,, ,Sacramento, CA 95842"
"449,888","3bd,3ba","1,836","6200 Fowler Ave,, ,Sacramento, CA 95828"
"450,000","3bd,2ba","1,362","8068 Montevina Dr,, ,Sacramento, CA 95829"
"375,000",2bd,"1,426","7700 33rd Ave,, ,Sacramento, CA 95824"
"499,000","3bd,2ba","1,271","5941 15th Ave,, ,Sacramento, CA 95820"
"879,000","3bd,4ba","2,275","1022 D St,, ,Sacramento, CA 95814"
"389,999","4bd,2ba","1,284","30 Decathlon Cir,, ,Sacramento, CA 95823"
"270,000","3bd,1ba",979,"5651 79th St,, ,Sacramento, CA 95824"
"467,900","3bd,2ba","1,302","5363 Birk Way,, ,Sacramento, CA 95835"
"429,000","3bd,3ba","1,720","3357 Auntine Burney St,, ,Sacramento, CA 95838"
"359,000","2bd,1ba",778 (on 0.25 acres),"5348 Poplar Blvd,, ,North Highlands, CA 95660"
"399,000","3bd,2ba","1,797","401 Kesner Ave,, ,Sacramento, CA 95838"
"799,900","5bd,3ba","3,686 (on 0.50 acres)","4823 Graduates Ln,, ,Sacramento, CA 95841"
"1,755,000",,270 South Ave,"270 South Ave,, ,Sacramento, CA 95838"
"350,000","2bd,3ba","1,288","4800 Westlake Pkwy #903,, ,Sacramento, CA 95835"
"636,950+","4bd,3ba","2,620","Woodberry at Bradshaw Crossing,, ,Sacramento, CA 95829"
"516,990+","4bd,3ba","1,705","Glendon Vineyards,, ,Sacramento, CA 95829"
"349,000","2bd,2ba",927,"7216 Willow Wind Ct,, ,Sacramento, CA 95828"
"500,000","4bd,2ba","1,577","7845 Kelvedon Way,, ,Sacramento, CA 95829"
"949,000","4bd,4ba","3,695","7738 Oakshore Dr,, ,Sacramento, CA 95831"
"350,000","4bd,2ba","1,494","2188 Cambridge St,, ,Sacramento, CA 95815"
"379,000","3bd,2ba","1,581","5913 Hillsdale Blvd,, ,Sacramento, CA 95842"
"690,000","5bd,3ba","3,319","8876 Skipjack Way,, ,Sacramento, CA 95828"
"419,900","3bd,2ba","1,190","6400 Walerga Rd,, ,North Highlands, CA 95660"
"459,500","4bd,3ba","1,734","2284 Atrisco Cir,, ,Sacramento, CA 95833"
"475,000","3bd,2ba","1,490","2554 Natomas Crossing Dr,, ,Sacramento, CA 95834"
"425,000","2bd,2ba","1,085","3809 2nd Ave,, ,Sacramento, CA 95817"
"479,900","3bd,2ba","1,327","8429 Story Ridge Way,, ,Antelope, CA 95843"
"399,900","3bd,2ba","1,018","7244 Dieppe Way,, ,Sacramento, CA 95842"
"558,000","4bd,3ba","2,211","2659 Mabry Dr,, ,Sacramento, CA 95835"
"459,900","3bd,2ba","1,284","9138 Colonsay Way,, ,Sacramento, CA 95829"
"349,900","3bd,2ba","1,032","Address Not Disclosed,, ,Sacramento, CA 95838"
"329,900","3bd,1ba",984 (on 0.50 acres),"430 Lampasas Ave,, ,Sacramento, CA 95815"
"242,900","2bd,1ba","840 (on 1,910 acres)","5160 Connecticut Dr #3,, ,Sacramento, CA 95841"
"310,000","3bd,1ba",864,"613 Lindsay Ave,, ,Sacramento, CA 95838"
"320,000","2bd,2ba",940,"3549 Treleaven Ct,, ,Antelope, CA 95843"
"615,000","4bd,3ba","2,193","5846 Da Vinci Way,, ,Sacramento, CA 95835"
"359,900","3bd,3ba","1,632","601 Woodside Sierra #2,, ,Sacramento, CA 95825"
"1,589,000","3bd,3ba","2,450","1301 37th St,, ,Sacramento, CA 95816"
"449,000","3bd,3ba","1,318","1217 Golden Angel Way,, ,Sacramento, CA 95838"
"499,900","3bd,2ba","1,327","23 Waterglen Cir,, ,Sacramento, CA 95826"
"599,000","3bd,1ba","1,150","3402 C St,, ,Sacramento, CA 95816"
"319,000","2bd,2ba","1,114","5881 Gloria Dr #5,, ,Sacramento, CA 95822"
"495,000",4bd,"1,852","5125 Rescue Ct,, ,Sacramento, CA 95841"
"370,000","3bd,1ba","1,120","6655 Demaret Dr,, ,Sacramento, CA 95822"
"589,000","3bd,2ba","1,726 (on 0.25 acres)","2424 Roslyn Way,, ,Sacramento, CA 95864"
"453,200","2bd,2ba",886,"7232 Old Nave Ct,, ,Sacramento, CA 95842"
"514,900","2bd,2ba","1,247","346 Zephyr Ranch Dr,, ,Sacramento, CA 95831"
"325,000","2bd,1ba",806,"2181 Cambridge St,, ,Sacramento, CA 95815"
"1,755,000",,260 South Ave,"260 South Ave,, ,Sacramento, CA 95838"
"84,900","2bd,2ba","1,056","7548 Hazelnut Ln #94,, ,Sacramento, CA 95828"
"29,900","2bd,1ba",560,"7726 Whispering Palms Dr,, ,Sacramento, CA 95823"
"541,000","3bd,3ba","1,629","8413 Oakenshield Cir,, ,Antelope, CA 95843"
"424,900","3bd,2ba","1,075","3621 Rancho Vista Way,, ,Sacramento, CA 95834"
"249,000","2bd,2ba","1,040","5922 Clover Manor Way,, ,Sacramento, CA 95824"
"430,000","4bd,2ba","1,300","6 Nunes Ct,, ,Sacramento, CA 95823"
"429,000","3bd,2ba","1,132","8652 Fobes Dr,, ,Antelope, CA 95843"
"529,100","3bd,1ba","1,486","2120 Weldon Way,, ,Sacramento, CA 95825"
"453,000","3bd,2ba","1,182","4205 Gold Ridge Way,, ,Antelope, CA 95843"
"879,000","3bd,3ba","2,099 (on 0.25 acres)","3351 Ben Lomond Dr,, ,Sacramento, CA 95821"
"569,950",2bd,"2,552","1405 Topaz Way,, ,Sacramento, CA 95864"
"339,000","2bd,3ba","1,200","2294 Sierra Blvd #A,, ,Sacramento, CA 95825"
"424,900","3bd,2ba","1,361","4901 Adorn Ct,, ,Sacramento, CA 95842"
"370,000","2bd,1ba",899,"2433 Laredo Rd,, ,Sacramento, CA 95825"
"374,900","4bd,1ba","1,039","5401 Cabrillo Way,, ,Sacramento, CA 95820"
"629,900","3bd,3ba","2,444","5467 Dunlay Dr,, ,Sacramento, CA 95835"
"949,000","3bd,3ba","2,417","2921 Latham Dr,, ,Sacramento, CA 95864"
"510,000","4bd,3ba","2,060","3928 Tawny Meadow Way,, ,Antelope, CA 95843"
"1,295,000",4bd,"3,420","1127 West St,, ,Sacramento, CA 95818"
"739,900",2bd,"2,692","2008 23rd St,, ,Sacramento, CA 95818"
"425,000","3bd,1ba","1,256","3534 Sophia Way,, ,Sacramento, CA 95820"
"587,990+","4bd,3ba","2,018","Antinori at Vineyard Creek,, ,Sacramento, CA 95829"
"456,016+","3bd,3ba","1,774","Portisol at Artisan Square,, ,Sacramento, CA 95835"
"386,700+","3bd,3ba","1,306","NUVO Artisan Square,, ,Sacramento, CA 95835"
"1,050,000","4bd,3ba","2,677 (on 0.25 acres)","3812 Esperanza Dr,, ,Sacramento, CA 95864"
"525,500","3bd,3ba","1,417","8355 Lemberger Way,, ,Sacramento, CA 95829"
"950,000","3bd,2ba","1,483","1047 47th St,, ,Sacramento, CA 95819"
"300,000",2bd,"1,152","5125 Thurman Way,, ,Sacramento, CA 95824"
"480,000","3bd,2ba","1,480","3625 Eastern Ave.,, ,Sacramento, CA 95821"
"589,900","4bd,2ba","1,553","3265 11th Ave,, ,Sacramento, CA 95817"
"599,990+","3bd,2ba","1,950","Redwood Collection at Parkside,, ,Sacramento, CA 95829"
"819,990+","3bd,4ba","1,818","L32,, ,Sacramento, CA 95816"
"521,990+","4bd,3ba","1,779","Glendon Vineyards,, ,Sacramento, CA 95829"
"569,950+","3bd,2ba","1,750","Woodberry at Bradshaw Crossing,, ,Sacramento, CA 95829"
"562,990+","3bd,2ba","2,071","Heritage Vineyard Creek,, ,Sacramento, CA 95829"
"499,000","3bd,2ba","1,480","9064 Caldera Way,, ,Sacramento, CA 95826"
"310,000","3bd,1ba","1,074","5925 Chapin Way,, ,Sacramento, CA 95824"
"659,000","2bd,1ba","1,137","3894 12th St,, ,Sacramento, CA 95822"
"400,000","4bd,2ba","1,662","7630 Tierra Glen Way,, ,Sacramento, CA 95828"
"739,900","3bd,2ba","1,391","5311 Aileen Way,, ,Sacramento, CA 95819"
"999,000","4bd,3ba","2,731","4400 B St,, ,Sacramento, CA 95819"
"650,000","4bd,3ba","2,053","5922 13th St,, ,Sacramento, CA 95822"
"330,000",2bd,"1,152","5119 Thurman Way,, ,Sacramento, CA 95824"
"401,600+","3bd,3ba","1,323","NUVO Artisan Square,, ,Sacramento, CA 95835"
"401,600+","3bd,3ba","1,354","NUVO Artisan Square,, ,Sacramento, CA 95835"
"412,990+","3bd,3ba","1,394","Provence,, ,Sacramento, CA 95834"
"549,900+","4bd,3ba","2,001","Wickford Square,, ,Sacramento, CA 95823"
"383,000+","3bd,3ba","1,295","NUVO Artisan Square,, ,Sacramento, CA 95835"
"199,000","3bd,1ba","1,340","3367 Western Ave,, ,Sacramento, CA 95838"
"285,000","2bd,2ba",968,"1019 Dornajo Way #219,, ,Sacramento, CA 95825"
"359,900","2bd,2ba","1,193","1900 Danbrook Dr #316,, ,Sacramento, CA 95835"
"650,000","2bd,2ba","1,447","2206 24th St,, ,Sacramento, CA 95818"
"673,200","4bd,3ba","2,370","4310 Echo Lake Way,, ,Sacramento, CA 95834"
"4,550,000",,4101 Taylor St,"4101 Taylor St,, ,Sacramento, CA 95838"
"465,000","3bd,2ba","1,756","3830 Lee Brook Way,, ,Sacramento, CA 95838"
"550,000","3bd,2ba","1,294 (on 0.75 acres)","7880 Bradshaw Rd,, ,Sacramento, CA 95829"
"1,050,000","4bd,4ba","2,443","812 51st St,, ,Sacramento, CA 95819"
"575,000","3bd,2ba","1,910","5635 Amnest Way,, ,Sacramento, CA 95835"
"513,200","3bd,2ba","1,311","2500 Prosper Rd,, ,Sacramento, CA 95834"
"425,000","4bd,3ba","1,686","5195 Ehrhardt Ave,, ,Sacramento, CA 95823"
"325,000",,22nd St,"22nd St,, ,Rio Linda, CA 95673"
